En->X spBLEU,Size,en->cs,en->de,en->es,en->fr,en->ru,en->sr,en->bn,en->zh,en->ja,en->ko,en->ar,en->th,en->hu,en->vi,en->sw,en->te,AVG
InternLM2.5,7B,44.6878482,53.91630409,63.8680832,62.02227754,56.61023233,22.66465278,10.38602186,53.59541557,37.24358518,31.93224891,29.94425434,11.47080702,19.35854231,39.23448889,5.645126727,8.203449298,34.4
Qwen2.5,7B,53.07356471,58.46109001,69.50544618,65.97011889,58.04355052,30.54645647,32.82751194,59.24687649,48.00527451,45.05922474,40.40548467,46.65074784,37.32110638,64.37783208,18.71653914,14.29532593,46.4
DeepSeek-R1-Distill-Qwen,7B,16.34248411,25.14174458,30.78630255,30.69133382,26.00312289,7.463815968,11.92330063,38.69262197,11.72659627,7.880589884,7.777130518,9.676227229,15.20780594,18.70310152,7.524882335,7.185505467,17.0
Llama3.1,8B,60.45675197,63.84303687,71.62744424,69.26975781,63.73875186,36.33930401,48.71284457,55.85282615,48.85242637,49.29483449,48.47350502,51.68209756,50.89347077,66.73977834,36.18254473,41.03213693,53.9
DeepSeek-R1-Distill-Llama,8B,15.39173245,20.6245292,20.64450901,22.89383156,14.58009205,11.41934042,2.7230453,19.8410915,10.58187692,10.0021313,13.95664679,11.9310368,15.13072523,15.44744845,5.453299465,5.903811362,13.5
Aya-Expanse,8B,57.74119708,58.11950365,66.14651379,64.67627683,58.22117087,23.91007092,25.25543484,50.98122122,48.29338134,52.19335561,55.8665267,29.11349354,27.8923218,64.60716518,24.2103778,21.96537816,45.6
Gemma2,9B,60.51722173,64.11938253,72.32145097,71.04476471,64.69803232,47.95017412,45.40639349,59.74342909,52.56782909,56.97841123,55.62812918,55.31738157,52.40997416,70.07530768,51.15731599,39.71472567,57.5
InternLM2.5,20B,41.15213697,47.07346454,57.8033617,50.78176774,47.74130224,29.38765534,9.128248433,48.47787691,37.8417142,38.94416402,35.13792739,25.07984358,23.80763215,45.64751163,11.9324645,8.668548985,34.9
Gemma2,27B,68.71853822,69.43762658,76.36724663,73.94120689,70.95606109,62.81580395,54.50180472,66.60824415,58.5384593,63.08929426,64.88017721,63.4917358,60.35598348,76.79494156,59.06601465,47.30255835,64.8
Aya-Expanse,32B,66.64454765,65.38945072,72.3496166,71.86832366,67.98404226,38.45571618,35.28620204,59.93849228,55.99219227,60.00365739,63.94520572,41.65900326,42.46181013,73.36955045,30.53113192,31.32897815,54.8
Qwen2.5,32B,60.6718287,64.35715403,74.50839094,71.65972886,66.17537441,43.02807849,49.44564373,63.26612013,54.79630522,51.17738144,43.77883365,50.77208665,47.49674843,63.68226642,31.47878006,31.49917189,54.2
DeepSeek-R1-Distill-Qwen,32B,44.59248057,49.9780874,45.0250097,50.23059601,48.4546088,26.45570419,25.48074898,48.4508693,45.7614411,39.85969618,31.32240054,41.49114867,29.49423751,41.46213512,13.77725559,11.58564976,37.1
Llama3.1,70B,69.10424722,70.21775064,75.33501967,74.29463247,70.08529983,62.01100331,61.52564747,60.17362795,56.55634919,59.91450695,61.62408731,59.8903526,62.27115683,77.3327129,55.64887087,55.51483478,64.5
Llama3.3,70B,68.46241245,68.68817949,73.2277885,72.33526045,70.29575846,60.20887739,59.97053088,59.5985484,56.28597661,60.61539696,60.04847429,59.57751644,59.8314345,74.82245175,56.90133505,55.58806086,63.5
DeepSeek-R1-Distill-Llama,70B,52.60823062,56.97778658,63.45145962,61.56583878,49.99151279,44.29201986,43.75620514,40.5293745,41.20555223,37.8352472,38.72505599,46.00381586,46.8378474,54.93492835,40.8644687,41.50500993,47.6
Qwen2.5,72B,65.63431006,66.65140628,74.42722357,73.80127926,70.64150827,53.78602464,53.14152168,64.26490491,57.50156037,61.51314651,63.77803958,61.63905147,53.17200871,74.5232632,36.53562136,34.66926373,60.4
DeepSeek-V3,671B,74.76714501,74.20952456,79.77355563,78.53964425,75.56301992,71.44376799,63.85910869,63.1682025,64.36783332,69.69799921,73.40144289,66.95205146,65.91750094,80.67338115,63.52598334,59.58645397,70.3
gpt-4o-mini-2024-07-18,,74.352614,73.28167163,80.23940324,78.39687545,74.14316266,62.80965719,58.84114335,66.29552067,62.03225721,67.11680049,71.65485002,63.61913407,64.35330187,79.66202622,60.05906241,46.5953099,67.7
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
X->En spBLEU,Size,cs->en,de->en,es->en,fr->en,ru->en,sr->en,bn->en,zh->en,ja->en,ko->en,ar->en,th->en,hu->en,vi->en,sw->en,te->en,AVG
InternLM2.5,7B,65.15524483,67.19721907,68.6465978,67.01875871,64.0122706,56.76104619,43.2738884,56.91461305,51.24982902,51.9339834,54.22067101,44.54073327,54.88987459,58.49486777,30.3771397,29.40865594,54.0
Qwen2.5,7B,66.16274198,65.3140194,69.90363574,67.0158008,64.35593312,66.53614199,57.5915648,57.70054029,53.43085602,57.56628945,62.21004282,57.13258557,57.62555316,63.90263015,45.16100798,48.30331827,60.0
DeepSeek-R1-Distill-Qwen,7B,31.25369824,32.78205406,30.41623766,34.86701004,31.71305652,29.25644697,22.51501323,31.6527603,22.1339723,25.14560667,28.18667842,28.26919615,25.89790779,28.54703911,18.42319047,15.91285255,27.3
Llama3.1,8B,68.43563114,68.18531714,72.43027777,69.90450622,66.00997633,68.03559774,60.39890939,58.29967772,52.96119517,55.2057252,63.43454905,57.21047846,61.65318045,65.91249021,60.62948964,58.19459897,62.9
DeepSeek-R1-Distill-Llama,8B,24.00326088,25.81701151,27.05837409,27.50381167,20.90518374,22.67065578,17.30257707,27.98505075,23.10478639,21.27134323,23.47889577,23.33472539,26.66416429,20.18925731,23.76647576,15.11829643,23.1
Aya-Expanse,8B,61.40536591,59.97832555,65.81288411,62.06928442,56.00927664,56.12263173,43.84867054,50.73572203,47.19001693,49.49325846,58.92429125,41.25127507,48.90857462,57.82788803,34.66584715,30.63373841,51.6
Gemma2,9B,65.50251688,65.29733195,68.87599399,65.11152852,62.62984203,68.51615759,60.01006692,55.86864118,53.01183629,55.14032779,63.12908861,57.54956954,60.59075072,64.0649065,65.53022334,60.36228598,61.9
InternLM2.5,20B,63.9343923,61.87622702,64.39583938,61.53642438,61.61437947,57.63467978,40.5919095,55.34746069,51.78777946,54.46828624,56.00196175,46.09348778,56.18481819,59.70784133,42.3276645,29.37715734,53.9
Gemma2,27B,69.2164662,69.28704934,73.5733557,68.96326936,66.78125945,71.09245874,66.04139815,61.03941718,57.56303342,60.90371564,66.96722975,61.01403233,65.29430499,67.0328479,68.32900256,66.24773604,66.2
Aya-Expanse,32B,68.27281234,68.0830171,71.0564835,68.30846659,65.61273626,67.79702722,60.95803113,59.34316589,56.25216844,58.20129048,65.4921635,54.63662328,61.47728559,64.94616423,55.72952909,50.38123478,62.3
Qwen2.5,32B,69.46755848,66.92478274,72.9625701,68.35156843,67.28885279,70.54381926,65.88353766,61.81066694,58.39108088,61.77424823,66.15328675,61.41902258,63.71223914,68.76983541,60.55615799,62.65862815,65.4
DeepSeek-R1-Distill-Qwen,32B,45.60003306,37.5221184,35.46689576,35.99273471,39.02451816,42.33257259,42.93368521,38.48162437,36.47677763,36.2664009,43.55794826,39.49206924,37.95014137,29.47217035,29.60311668,32.90554572,37.7
Llama3.1,70B,72.34858592,70.98905271,74.66000244,70.67296476,68.77610468,73.00201786,69.62720797,61.9211407,58.13176083,61.97323711,68.61549664,62.89987676,68.11917271,70.24043532,70.41305486,69.42842099,68.2
Llama3.3,70B,68.58484224,67.8395155,71.21846297,67.55864715,65.41953128,69.40629813,65.99881854,59.29333205,56.51310187,59.38749247,64.78497171,58.78147461,64.50046643,66.44371822,68.52168225,66.27439568,65.0
DeepSeek-R1-Distill-Llama,70B,41.97851715,47.61673296,50.1229323,50.56701947,53.51337487,52.3065796,43.73989332,37.46180677,38.07423233,38.89163598,47.34708206,41.42190329,41.68117384,41.37185657,53.7198229,43.41298275,45.2
Qwen2.5,72B,71.13725171,69.43100179,73.06951053,69.83527677,67.83403179,71.83936196,68.28490717,62.16624101,59.97803355,63.10083303,66.83356827,62.56180231,65.75452281,69.72292689,63.92320595,64.43214732,66.9
DeepSeek-V3,671B,70.64371573,71.07450884,74.17602346,70.82436596,67.4055652,73.09750914,68.14665233,61.48187367,58.44874408,62.73800413,66.91050181,63.65765754,67.55838281,68.95991051,71.10752337,68.90739276,67.8
gpt-4o-mini-2024-07-18,,71.95403365,70.81332176,74.5723933,71.74131672,69.50117529,71.92153277,67.22569348,62.38198956,59.45056522,62.73858636,66.95539664,62.108953,65.95547578,68.96957242,69.00824212,66.73427117,67.6
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
En->X TER,Size,en->cs,en->de,en->es,en->fr,en->ru,en->sr,en->bn,en->zh,en->ja,en->ko,en->ar,en->th,en->hu,en->vi,en->sw,en->te,AVG
InternLM2.5,7B,55.48717824,46.43766477,33.87025615,36.82590843,42.07710038,83.28209095,106.9795737,51.33362779,84.70212007,108.5735002,79.54096944,112.4203941,121.7281053,72.31332205,374.0659048,106.2745792,94.7
Qwen2.5,7B,40.37050223,35.93538472,26.65662743,31.38209769,44.82500501,63.99136116,66.27562523,32.7415187,55.20648357,80.59314989,66.1588421,83.54946849,56.79924042,36.07068154,115.6088142,94.32174279,58.2
Llama3.1,8B,34.64993113,33.86303979,25.46974602,28.92724802,33.64748711,58.43650601,50.69109813,43.10569468,56.89865682,60.76385498,48.86003513,47.40360075,46.89537495,35.68789343,67.91753825,54.61570117,45.5
Aya-Expanse,8B,42.23657363,41.01535388,31.4108967,35.43912006,40.10659464,62.74804367,73.10222634,40.29483108,51.78396891,49.75967522,43.20031398,57.58172241,67.69020164,35.83498668,79.11495015,70.04028993,51.3
Gemma2,9B,40.69961821,37.88794465,28.98532676,30.51447723,37.61467719,47.46108077,58.66681507,39.2367271,52.04785477,49.21010335,45.72091181,56.76777443,47.69730268,32.68354403,42.57902628,60.48633177,44.3
InternLM2.5,20B,84.82997362,90.24206882,68.26937361,90.19385306,75.22037346,97.42942062,130.6707495,88.25289743,112.5639887,99.4678367,88.48300805,90.50409307,130.3190577,67.29629822,238.8988343,111.1428135,104.0
Gemma2,27B,30.08129685,29.38540937,22.49719207,25.35327178,28.73766924,30.59221176,46.98585936,30.94409659,42.87157858,40.90239321,34.74978536,46.95486106,38.38545797,24.26743141,34.21153425,48.62426366,34.7
Aya-Expanse,32B,28.35703102,29.92081987,22.43754541,24.25975806,28.01223135,45.55534182,58.34998569,29.55951705,43.10220737,39.6568006,34.18776334,47.36901553,48.46185181,22.97864396,66.57253412,60.39988985,39.3
Llama3.1,70B,35.08767945,32.43964157,26.73919712,29.16248822,34.31691526,34.30968092,39.0449966,46.09659335,52.63687529,54.35082115,43.64252768,45.8184962,39.36672902,27.58857528,42.88409398,41.74728102,39.1
Qwen2.5,72B,34.41029645,34.20945237,26.32338343,26.81144188,30.2105919,39.48720842,48.20785506,35.14304102,52.6033218,46.40228572,36.96336304,43.64761676,47.33539427,28.04793425,65.59962749,66.31154928,41.4
DeepSeek-V3,671B,25.81825457,24.40568893,17.44435003,20.10038789,23.43610344,23.10743979,40.42939447,35.19869979,40.03157224,32.79556934,27.05663361,38.92048913,33.76579024,20.69426619,31.96086188,36.30277868,29.5
gpt-4o-mini-2024-07-18,,21.63789185,22.89674948,15.44464235,17.78232466,22.9249308,29.71799889,41.71392038,26.37509169,37.65561524,33.30572563,25.83300056,36.48859883,32.68241602,18.88159124,29.40833732,47.90578499,28.8
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
X->En TER,Size,cs->en,de->en,es->en,fr->en,ru->en,sr->en,bn->en,zh->en,ja->en,ko->en,ar->en,th->en,hu->en,vi->en,sw->en,te->en,AVG
InternLM2.5,7B,25.4627982,23.44770191,26.62186821,25.54250533,28.01224884,32.60821401,52.48832909,40.79491375,43.01975561,41.87700414,36.3411052,53.03194096,36.01048322,33.11451898,80.40275765,88.82192288,41.7
Qwen2.5,7B,24.79626283,27.47700563,23.66621663,25.67936306,28.48126512,22.19768694,33.45548308,36.4867015,39.94160412,33.71134585,29.79855622,33.71873815,31.30280551,29.15011436,45.51248149,42.81265113,31.8
Llama3.1,8B,22.41607935,22.45037547,20.57567672,21.68005825,26.4806999,22.79919076,30.21563248,33.13088634,39.122182,34.92650101,27.57277647,33.59248722,29.6025575,25.56675584,29.40067762,33.16781679,28.3
Aya-Expanse,8B,31.74710035,31.66674853,28.61631919,32.00623559,40.53775906,31.81161115,46.07510953,40.81529783,48.54923281,42.81817508,32.17663987,47.71160692,39.21572411,34.36455759,55.16020011,62.73112592,40.4
Gemma2,9B,29.7169817,29.25040612,29.72395871,31.70730969,33.30558891,23.66707519,33.94987134,39.3335701,41.98849319,39.12982448,30.28156113,35.011097,32.77391567,29.66831264,26.44559222,33.56227895,32.5
InternLM2.5,20B,28.88452802,42.57180292,50.63549787,45.87350172,35.37114985,32.16291757,54.27146668,56.54029281,47.91410486,37.18549181,35.7050563,46.19189269,36.42487857,32.74809285,54.27704558,84.24007156,45.1
Gemma2,27B,24.34167732,23.23751133,21.66327318,24.86729071,27.3369233,21.02945462,26.61294121,31.01025623,35.10572059,30.96057822,26.34484727,30.78167917,27.41530984,27.26066716,22.47176282,25.73949905,26.6
Aya-Expanse,32B,23.74831443,23.44866622,23.65061761,24.50805015,27.40136136,20.84684894,28.41232595,31.86834217,35.12548823,32.90715753,26.50268817,33.16247021,27.54356764,26.52566686,33.12699072,39.58291958,28.6
Llama3.1,70B,19.17839589,21.28162805,20.16979491,22.11465992,24.62122207,18.53190958,20.52561947,31.08617621,36.80656715,30.10046372,22.82774961,28.40191394,22.46316015,22.21254099,20.49349254,22.17506351,23.9
Qwen2.5,72B,21.1111121,24.53579206,25.22637607,25.25829423,27.06339658,20.15875115,22.15140444,32.31671867,32.15414776,28.42430941,26.30839254,27.97800367,25.00493451,22.98549996,25.28659692,26.11321773,25.8
DeepSeek-V3,671B,21.98656964,20.56806875,19.64028413,22.11060951,25.95087464,18.06651759,22.59020516,31.15099173,34.35668065,27.84962793,26.72851973,26.46400537,22.94880508,23.30517802,19.24808125,21.60390287,24.0
gpt-4o-mini-2024-07-18,,19.49967968,20.18462129,18.36896105,20.25391933,21.96205403,18.60905127,23.82652971,28.19287378,31.44450377,27.08926584,24.47755094,27.35780699,24.62522416,22.12371911,20.51032377,23.57493553,23.3
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
En->X xComet,Size,en->cs,en->de,en->es,en->fr,en->ru,en->sr,en->bn,en->zh,en->ja,en->ko,en->ar,en->th,en->hu,en->vi,en->sw,en->te,AVG
InternLM2.5,7B,46.11325063,72.82553506,69.34119974,63.47342733,62.72290194,31.37492641,16.3157066,69.41972462,55.07324768,46.3134856,31.78011633,23.69568071,28.20935614,37.83486784,22.6075274,15.06942301,43.3
Qwen2.5,7B,53.96863003,76.30671898,71.99128657,67.49967576,65.08334716,43.73616624,35.60838931,71.56421597,62.92926716,62.40313184,51.59509493,58.37067432,41.48772474,68.07877141,21.04412789,19.29663182,54.4
Llama3.1,8B,65.55446132,78.96824516,74.18536655,70.57193856,69.02439333,59.13359305,52.3989893,70.42947324,66.44857794,67.5762743,56.22163154,59.9193241,65.48086757,70.09872604,37.25425567,46.26200838,63.1
Aya-Expanse,8B,69.77885985,79.48840193,74.41514677,71.31949135,70.8865676,40.43724018,26.07993671,71.27204785,71.68723109,73.20954098,67.19680008,32.1785835,28.64868107,71.5910765,20.72259501,24.45830441,55.8
Gemma2,9B,66.63247837,77.82916586,72.84162772,70.23928222,69.22250093,61.98783336,54.79195819,71.0528283,68.89046855,70.59898477,61.71337513,64.46496841,67.32200867,70.63583907,49.44408796,49.9618406,65.5
InternLM2.5,20B,47.19359764,70.40641289,66.66578555,59.0127358,58.3130113,35.89438628,17.56204511,67.0495197,56.09620032,56.71284412,40.06523466,31.01452083,30.03872225,47.06489429,22.32119121,14.35361114,45.0
Gemma2,27B,70.98881241,79.84548946,74.13661895,71.91156563,72.22585802,70.20039525,61.27512451,72.88559728,71.63987538,73.3945849,66.59349683,67.76591606,71.83706671,72.1143834,53.82276831,56.63184369,69.2
Aya-Expanse,32B,72.90552689,81.46920599,75.20698705,73.02818474,73.78624273,52.7365479,46.26902315,74.3607642,74.79359202,75.86944007,69.53174725,46.23427783,54.21782793,74.41620294,24.86428947,29.81701571,62.5
Llama3.1,70B,71.02622149,80.65497442,74.45796033,72.34213322,71.5428601,68.54875912,62.34187108,72.07010143,71.48320613,72.61251665,66.1567181,67.61321156,73.58752419,72.09164289,53.05440212,60.63948496,69.4
Qwen2.5,72B,68.50362304,79.39931294,74.44909638,72.59359737,72.46481086,61.47986811,58.35184634,73.94369643,70.76927461,73.70045079,68.10010736,69.75097782,63.91569787,72.3837008,30.53751005,34.55228027,65.3
DeepSeek-V3,671B,74.6243933,82.22463822,77.064584,75.55459869,75.60820097,74.22865941,67.83497384,75.70909648,75.34292466,77.81481678,72.58772848,74.12335418,75.57898185,75.80750796,57.42195327,64.6657783,73.5
gpt-4o-mini-2024-07-18,,72.41195704,81.33011129,76.3957509,73.79831958,73.06364345,68.43121463,60.58684868,73.6875404,72.55063186,74.86766284,69.82748169,69.28281642,72.56897018,73.22609727,54.48072559,47.57664719,69.6
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
X->En xComet,Size,cs->en,de->en,es->en,fr->en,ru->en,sr->en,bn->en,zh->en,ja->en,ko->en,ar->en,th->en,hu->en,vi->en,sw->en,te->en,AVG
InternLM2.5,7B,74.87572498,80.85588991,78.37707185,78.03629677,77.18686305,64.16263877,54.77578505,79.59795386,74.45884638,72.47955199,65.7196326,62.6450364,68.18893047,72.00276667,40.00158948,41.26571446,67.8
Qwen2.5,7B,76.68011072,79.48265636,78.37988398,77.22426182,76.8621185,74.10651702,71.29236374,79.01429673,75.67428568,77.70598892,75.01592511,77.64375804,73.13659455,78.10186374,49.07589831,56.88440757,73.5
Llama3.1,8B,78.06782568,81.25808571,79.67342704,78.81910453,78.41230673,74.30498342,73.30439479,80.23527889,77.16779391,77.43141437,75.02520828,77.65483824,77.0489078,79.49466463,66.15742085,70.789739,76.6
Aya-Expanse,8B,77.92408818,80.94918998,79.35411137,77.67847273,77.4452873,68.55794289,63.46265485,80.31841106,77.68105999,79.01832117,76.94009795,66.89285954,70.61488912,79.63878748,48.82913809,47.05966791,72.0
Gemma2,9B,77.51507778,80.26397541,78.51025913,77.58049006,77.3962663,77.21099591,74.50692971,78.58590332,76.76823875,78.15991046,76.62843798,78.72053584,77.35994527,79.37753755,73.17184588,73.65823757,77.2
InternLM2.5,20B,75.31174746,79.0550435,76.24215984,76.41310956,76.386632,64.39962907,50.71405996,78.2255878,75.79264328,75.2244855,67.95259221,64.00465542,72.19440828,75.40569095,48.81378431,39.66075694,68.5
Gemma2,27B,78.09089569,80.75365672,79.50158695,78.49453936,77.68942864,77.93334186,76.98282212,80.30630185,78.00647781,78.98383492,77.20367676,79.1658679,78.47560153,79.54858144,74.21371502,75.92286261,78.2
Aya-Expanse,32B,78.27350974,81.30286884,78.94887362,78.50542945,78.26306971,75.85771438,75.34006638,80.95933766,78.37481021,79.75510997,77.61204536,76.39689451,77.17848928,79.60086454,64.0905653,63.51364806,76.5
Llama3.1,70B,79.66906202,81.64276904,80.14809381,79.67609425,79.13451627,78.42334261,78.49513311,80.61347336,78.06424473,79.61040779,78.13178448,80.21078545,79.81165101,80.57957778,74.28413185,77.1690421,79.1
Qwen2.5,72B,79.35872357,81.29532989,79.33774846,78.78867836,78.7715977,77.81271978,78.48690113,80.93743904,79.27231414,80.26272947,77.77806342,80.62644294,79.15289318,80.68336595,68.27301674,73.10562794,78.4
DeepSeek-V3,671B,80.21146582,82.27915868,80.55019117,79.96430725,79.61398112,79.53471485,79.15813572,81.27556699,79.76176786,81.10471725,79.16422678,81.40601919,80.60821804,81.3352092,75.94786146,78.49825701,80.0
gpt-4o-mini-2024-07-18,,79.92673705,82.30111843,80.4236461,79.91733697,79.61919361,78.7172341,77.81081331,81.5276424,80.05799832,81.22442984,78.23455429,80.48476114,79.39672314,81.09752871,73.91542279,76.46918137,79.4